Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/templates with glob **/*.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_api_logger/templates with glob **/*.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/tw/ankush_Projects/Django/mysite/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_auth/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/apps/myapp/locale with glob **/*.mo.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/apps/api_url/locale with glob **/*.mo.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/apps/api_view/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_api_logger/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/lib/python3.8/email/quoprimime.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/posixpath.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1654758010.408443
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/utils/encoders.py first seen with mtime 1654758010.4324431
File /usr/lib/python3.8/typing.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/views/csrf.py first seen with mtime 1651484413.4708738
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1651484413.4108741
File /usr/lib/python3.8/email/encoders.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreapi/transports/__init__.py first seen with mtime 1655466721.2503889
File /home/tw/.env/mysite/lib/python3.8/site-packages/jinja2/optimizer.py first seen with mtime 1655466721.1463888
